Index,Alt,Lat,Lng,Yaw(deg),Roll(deg),Pitch(deg),Category
78,97.26000213620001,69.77583840000001,19.5489305,9743.14730619965,-0.5729577951308232,-2.8647889756541165,0
79,97.48999786379999,69.77583840000001,19.5489305,9743.14730619965,-1.7188733853924696,-1.7188733853924696,0
80,97.7200012207,69.77583840000001,19.5489305,9742.574348404518,-3.4377467707849387,0.0,0
81,97.95999908450001,69.77583840000001,19.5489305,9742.574348404518,-4.583662361046586,1.1459155902616465,0
82,98.1900024414,69.77583840000001,19.5489305,9742.574348404518,-5.729577951308232,1.7188733853924696,0
83,98.4199981689,69.77583840000001,19.5489305,9742.574348404518,-5.729577951308232,1.7188733853924696,0
84,98.6600036621,69.77583840000001,19.5489305,9742.574348404518,-4.010704565915764,0.0,0
85,85.23467995604474,69.77583840000001,19.5489305,9742.001390609388,-1.1459155902616465,-1.7188733853924696,1
86,99.1299972534,69.77583840000001,19.5489305,9742.001390609388,1.7188733853924696,-2.8647889756541165,0
87,99.36000061040001,69.77583840000001,19.5489305,9742.001390609388,4.583662361046586,-2.8647889756541165,0
88,99.5999984741,69.77583840000001,19.5489305,9742.001390609388,5.729577951308232,-1.7188733853924696,0
89,85.23467995604474,69.77583840000001,19.5489305,9742.001390609388,4.010704565915764,-1.1459155902616465,1
90,100.069999695,69.77583840000001,19.5489305,9742.001390609388,1.7188733853924696,-1.1459155902616465,0
91,100.30000305200001,69.77583840000001,19.5489305,9742.001390609388,0.0,-2.291831180523293,0
92,100.540000916,69.77583840000001,19.5489305,9742.001390609388,-1.7188733853924696,-3.4377467707849387,0
93,100.769996643,69.77583840000001,19.5489305,9741.428432814257,-3.4377467707849387,-1.7188733853924696,0
94,85.23467995604474,69.77583840000001,19.5489305,9741.428432814257,-4.583662361046586,2.291831180523293,1
95,101.25,69.77583840000001,19.5489305,9741.428432814257,-4.010704565915764,5.729577951308232,0
96,101.480003357,69.77583840000001,19.5489305,9741.428432814257,-2.291831180523293,6.302535746439055,0
97,101.720001221,69.77583840000001,19.5489305,9741.428432814257,-0.5729577951308232,5.156620156177409,0
98,101.94999694799999,69.77583840000001,19.5489305,9741.428432814257,0.0,2.291831180523293,0
99,102.190002441,69.77583840000001,19.5489305,9741.428432814257,0.0,-1.1459155902616465,0
100,102.430000305,69.77583840000001,19.5489305,9741.428432814257,0.0,-5.156620156177409,0
101,102.669998169,69.7758386,19.5489305,9741.428432814257,-0.5729577951308232,-6.8754935415698775,0
102,85.23467995604474,69.7758386,19.5489305,9741.428432814257,-0.5729577951308232,-5.729577951308232,1
103,103.13999939,69.7758386,19.5489305,9740.855475019123,-1.1459155902616465,-2.291831180523293,0
104,85.23467995604474,69.7758386,19.5489305,9740.855475019123,0.0,2.8647889756541165,1
105,85.23467995604474,69.7758386,19.5489305,9740.855475019123,2.291831180523293,5.729577951308232,1
106,103.849998474,69.7758386,19.5489305,9740.855475019123,4.010704565915764,5.729577951308232,0
107,104.080001831,69.7758386,19.5489305,9740.855475019123,5.156620156177409,2.291831180523293,0
108,104.30000305200001,69.7758386,19.5489305,9740.855475019123,6.8754935415698775,-0.5729577951308232,0
109,104.529998779,69.7758386,19.5489305,9740.855475019123,7.4484513367007015,-2.291831180523293,0
110,85.23467995604474,69.7758386,19.5489305,9740.855475019123,5.729577951308232,-2.291831180523293,1
111,104.959999084,69.7758386,19.5489305,9740.855475019123,3.4377467707849387,-1.1459155902616465,0
112,105.16000366200001,69.7758386,19.5489305,9740.855475019123,0.5729577951308232,-0.5729577951308232,0
113,105.36000061,69.7758386,19.5489305,9740.855475019123,-1.1459155902616465,-1.1459155902616465,0
114,105.55000305200001,69.7758386,19.5489305,9740.855475019123,-2.291831180523293,-1.1459155902616465,0
115,85.23467995604474,69.7758386,19.5489305,9740.855475019123,-3.4377467707849387,-1.1459155902616465,1
116,105.900001526,69.7758386,19.5489305,9740.282517223997,-4.583662361046586,-1.7188733853924696,0
117,106.05000305200001,69.7758386,19.5489305,9740.282517223997,-5.729577951308232,-2.8647889756541165,0
118,106.19999694799999,69.77583840000001,19.5489305,9740.282517223997,-5.156620156177409,-4.010704565915764,0
119,85.23467995604474,69.77583840000001,19.5489305,9740.282517223997,-3.4377467707849387,-3.4377467707849387,1
120,106.44999694799999,69.77583840000001,19.5489305,9740.282517223997,-1.7188733853924696,-3.4377467707849387,0
121,106.55000305200001,69.77583840000001,19.5489305,9740.282517223997,0.0,-3.4377467707849387,0
122,106.650001526,69.77583840000001,19.5489305,9740.282517223997,0.0,-3.4377467707849387,0
123,106.730003357,69.77583840000001,19.5489305,9740.282517223997,0.0,-3.4377467707849387,0
124,106.80000305200001,69.77583840000001,19.5489305,9739.709559428864,0.0,-1.1459155902616465,0
